testing start at : Fri Jul 26 15:37:22 2024

[                        ] 0%
[=                       ] 3%
[===                     ] 9%
[====                    ] 15%
[======                  ] 21%
[=======                 ] 27%
[=========               ] 33%
[==========              ] 39%
[===========             ] 45%
[===========             ] 45%
[===========             ] 45%
[===========             ] 45%
[===========             ] 45%
[===========             ] 45%
[===========             ] 45%
[===========             ] 45%
[============            ] 45%
[============            ] 45%
[============            ] 45%
[============            ] 45%
[============            ] 45%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[==============          ] 57%
[================        ] 63%
[=================       ] 69%
[===================     ] 75%
[====================    ] 81%
[=====================   ] 87%
[========================] 96%
testing is normal end at : Fri Jul 26 15:37:22 2024

END (ray-Pganymede_nonplume_100e2_0.1e2-Mtest_simple-benchmark-LO-Z0-FR5.644999980926513672e6-STEP1000e3-PREC0.00001) at  Fri 26 Jul 2024 03:37:22 PM JST
