testing start at : Wed Sep  4 14:56:22 2024

[                        ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 12%
[===                     ] 12%
[====                    ] 12%
[====                    ] 12%
[====                    ] 15%
[====                    ] 15%
[====                    ] 15%
[====                    ] 15%
[=====                   ] 18%
[=====                   ] 18%
[=====                   ] 18%
[=====                   ] 18%
[======                  ] 21%
[======                  ] 21%
[======                  ] 21%
[======                  ] 21%
[======                  ] 24%
[======                  ] 24%
[======                  ] 24%
[======                  ] 24%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[=======                 ] 27%
[========                ] 30%
[========                ] 30%
[========                ] 30%
[========                ] 30%
[========                ] 33%
[========                ] 33%
[=========               ] 33%
[=========               ] 33%
[=========               ] 33%
[=========               ] 36%
[=========               ] 36%
[=========               ] 36%
[=========               ] 36%
[==========              ] 39%
[==========              ] 39%
[==========              ] 39%
[==========              ] 39%
[===========             ] 42%
[===========             ] 42%
[===========             ] 42%
[===========             ] 42%
[===========             ] 45%
[===========             ] 45%
[===========             ] 45%
[===========             ] 45%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[============            ] 48%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[=============           ] 51%
[==============          ] 54%
[==============          ] 54%
[==============          ] 54%
[==============          ] 54%
[==============          ] 57%
[==============          ] 57%
[==============          ] 57%
[==============          ] 57%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[===============         ] 60%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 63%
[================        ] 66%
[================        ] 66%
[================        ] 66%
[=================       ] 66%
[=================       ] 66%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[=================       ] 69%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[==================      ] 72%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 75%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[===================     ] 78%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[====================    ] 81%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 84%
[=====================   ] 87%
[=====================   ] 87%
[======================  ] 87%
[======================  ] 87%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================  ] 90%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[======================= ] 93%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 96%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
[========================] 99%
testing is normal end at : Wed Sep  4 14:56:23 2024

END (ray-Plathys_europa_3d_1e2_10e2-Mtest_simple-benchmark-LO-Z500-FR6.510338783264160156e5-STEP-PREC) at  Wed 04 Sep 2024 02:56:23 PM JST
